Number,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
392,<20,female,1,rent,rich,moderate,983,12,furniture/equipment,good
634,<20,female,2,rent,little,NA,1980,9,furniture/equipment,bad
187,>=70,female,3,free,little,moderate,5129,9,car,bad
537,>=70,female,3,own,NA,little,1374,6,car,good
2,"[20, 40[",female,2,own,little,moderate,5951,48,radio/TV,bad
11,"[20, 40[",female,2,rent,little,moderate,1295,12,car,bad
12,"[20, 40[",female,2,rent,little,little,4308,48,business,bad
13,"[20, 40[",female,2,own,little,moderate,1567,12,radio/TV,good
15,"[20, 40[",female,2,rent,little,little,1403,15,car,good
16,"[20, 40[",female,1,own,moderate,little,1282,24,radio/TV,bad
35,"[20, 40[",female,3,own,little,rich,1474,12,furniture/equipment,good
46,"[20, 40[",female,3,own,little,NA,1393,11,car,good
48,"[20, 40[",female,0,rent,quite rich,little,1352,6,car,good
50,"[20, 40[",female,2,own,moderate,NA,2073,12,radio/TV,good
58,"[20, 40[",female,2,own,little,NA,9566,36,radio/TV,good
59,"[20, 40[",female,3,own,little,rich,1961,18,car,good
60,"[20, 40[",female,1,rent,little,little,6229,36,furniture/equipment,bad
65,"[20, 40[",female,2,own,little,NA,3181,24,radio/TV,good
67,"[20, 40[",female,2,own,little,NA,2171,12,radio/TV,good
70,"[20, 40[",female,2,own,NA,NA,2394,36,radio/TV,good
71,"[20, 40[",female,2,own,little,NA,8133,36,car,good
83,"[20, 40[",female,1,rent,moderate,NA,1568,18,business,good
86,"[20, 40[",female,3,own,little,NA,1412,12,business,good
87,"[20, 40[",female,2,own,little,moderate,1295,18,furniture/equipment,good
93,"[20, 40[",female,1,own,NA,NA,797,12,radio/TV,bad
103,"[20, 40[",female,2,own,little,NA,932,6,radio/TV,good
109,"[20, 40[",female,2,own,NA,little,7721,24,furniture/equipment,good
112,"[20, 40[",female,2,rent,little,rich,392,15,education,good
114,"[20, 40[",female,2,own,little,NA,7855,36,car,bad
117,"[20, 40[",female,3,own,NA,little,7174,42,radio/TV,bad
118,"[20, 40[",female,2,rent,NA,little,2132,10,furniture/equipment,good
119,"[20, 40[",female,2,own,quite rich,little,4281,33,furniture/equipment,bad
121,"[20, 40[",female,2,own,little,little,1835,21,radio/TV,bad
125,"[20, 40[",female,2,rent,NA,moderate,1924,18,furniture/equipment,bad
130,"[20, 40[",female,2,own,little,little,3499,12,car,bad
131,"[20, 40[",female,2,own,NA,moderate,8487,48,car,good
135,"[20, 40[",female,2,own,moderate,NA,10144,60,radio/TV,good
136,"[20, 40[",female,2,own,NA,NA,1240,12,radio/TV,good
142,"[20, 40[",female,3,own,little,moderate,4795,36,radio/TV,good
145,"[20, 40[",female,2,own,little,NA,2288,21,furniture/equipment,good
147,"[20, 40[",female,2,own,little,little,860,6,car,good
154,"[20, 40[",female,2,rent,rich,moderate,7758,24,car,good
156,"[20, 40[",female,2,rent,little,little,1282,12,furniture/equipment,bad
162,"[20, 40[",female,2,own,little,NA,1055,18,car,good
167,"[20, 40[",female,2,own,little,little,1131,18,furniture/equipment,bad
168,"[20, 40[",female,2,own,rich,moderate,1577,11,furniture/equipment,good
169,"[20, 40[",female,2,rent,little,NA,3972,24,furniture/equipment,good
172,"[20, 40[",female,2,own,little,NA,763,12,furniture/equipment,good
173,"[20, 40[",female,3,own,little,moderate,2064,24,furniture/equipment,bad
190,"[20, 40[",female,2,own,little,moderate,3244,18,furniture/equipment,good
196,"[20, 40[",female,3,own,little,moderate,1501,9,education,bad
197,"[20, 40[",female,2,own,little,NA,1382,6,radio/TV,good
198,"[20, 40[",female,2,rent,moderate,moderate,951,12,furniture/equipment,bad
216,"[20, 40[",female,1,own,NA,moderate,932,6,education,good
222,"[20, 40[",female,2,rent,NA,little,1200,12,education,good
239,"[20, 40[",female,2,own,little,NA,1291,12,radio/TV,good
241,"[20, 40[",female,2,own,NA,little,915,24,car,bad
244,"[20, 40[",female,2,own,little,NA,1185,12,business,good
245,"[20, 40[",female,1,own,quite rich,NA,3447,12,education,good
250,"[20, 40[",female,2,rent,little,NA,433,18,radio/TV,bad
251,"[20, 40[",female,1,own,rich,little,666,6,car,good
253,"[20, 40[",female,2,own,little,moderate,2150,30,car,bad
259,"[20, 40[",female,2,own,moderate,NA,3812,15,car,good
268,"[20, 40[",female,2,own,little,NA,1533,24,radio/TV,good
272,"[20, 40[",female,2,rent,quite rich,NA,1402,12,furniture/equipment,good
277,"[20, 40[",female,2,own,little,NA,2404,18,radio/TV,good
279,"[20, 40[",female,2,own,little,NA,4611,6,furniture/equipment,bad
286,"[20, 40[",female,1,own,little,little,10722,47,car,good
296,"[20, 40[",female,2,own,little,moderate,9960,48,furniture/equipment,bad
297,"[20, 40[",female,2,rent,NA,NA,4675,12,car,good
307,"[20, 40[",female,1,rent,NA,NA,4811,30,car,good
309,"[20, 40[",female,2,own,little,moderate,1237,8,furniture/equipment,bad
313,"[20, 40[",female,2,own,little,rich,3749,24,furniture/equipment,good
320,"[20, 40[",female,1,own,little,little,3643,15,furniture/equipment,good
325,"[20, 40[",female,2,own,little,NA,1028,18,car,good
328,"[20, 40[",female,2,own,rich,NA,1525,24,car,good
332,"[20, 40[",female,2,own,moderate,NA,1864,18,education,bad
333,"[20, 40[",female,3,own,moderate,moderate,7408,60,car,bad
334,"[20, 40[",female,1,rent,moderate,NA,11590,48,car,bad
337,"[20, 40[",female,1,own,little,moderate,2101,13,radio/TV,good
338,"[20, 40[",female,2,rent,NA,little,1275,15,domestic appliances,bad
341,"[20, 40[",female,2,free,little,moderate,5743,24,education,good
342,"[20, 40[",female,1,rent,little,little,3599,21,furniture/equipment,good
348,"[20, 40[",female,0,rent,quite rich,moderate,3758,24,radio/TV,good
351,"[20, 40[",female,2,rent,little,NA,1236,9,domestic appliances,good
352,"[20, 40[",female,2,own,little,moderate,959,9,furniture/equipment,bad
360,"[20, 40[",female,2,rent,little,little,2406,30,furniture/equipment,bad
363,"[20, 40[",female,2,own,little,rich,2247,12,car,good
368,"[20, 40[",female,2,rent,little,little,3650,18,furniture/equipment,good
373,"[20, 40[",female,2,rent,little,NA,2146,10,furniture/equipment,good
376,"[20, 40[",female,2,rent,little,little,7685,48,business,bad
382,"[20, 40[",female,3,free,little,moderate,12976,18,car,bad
383,"[20, 40[",female,2,rent,NA,NA,1283,22,car,good
386,"[20, 40[",female,2,own,little,NA,2238,18,radio/TV,good
387,"[20, 40[",female,2,rent,NA,NA,1126,18,radio/TV,good
390,"[20, 40[",female,2,own,little,NA,1449,9,business,good
394,"[20, 40[",female,2,own,little,little,1957,6,radio/TV,good
411,"[20, 40[",female,2,own,little,moderate,1967,24,radio/TV,good
415,"[20, 40[",female,2,own,NA,little,1381,24,car,bad
418,"[20, 40[",female,2,rent,NA,little,8471,18,education,good
419,"[20, 40[",female,3,own,quite rich,NA,2782,21,car,good
420,"[20, 40[",female,2,own,NA,moderate,1042,18,car,bad
421,"[20, 40[",female,2,rent,rich,NA,3186,15,car,good
425,"[20, 40[",female,2,own,NA,moderate,2762,12,furniture/equipment,bad
438,"[20, 40[",female,2,own,rich,NA,1287,24,car,good
440,"[20, 40[",female,0,own,little,rich,609,12,business,bad
442,"[20, 40[",female,2,own,little,little,1620,12,furniture/equipment,good
445,"[20, 40[",female,3,own,little,moderate,5096,48,furniture/equipment,bad
447,"[20, 40[",female,2,own,little,little,1842,36,car,bad
452,"[20, 40[",female,2,own,little,NA,518,6,radio/TV,good
456,"[20, 40[",female,3,own,little,NA,2679,24,car,good
459,"[20, 40[",female,2,own,little,little,343,6,domestic appliances,good
463,"[20, 40[",female,3,rent,little,moderate,3017,12,furniture/equipment,good
467,"[20, 40[",female,1,rent,little,little,1659,24,radio/TV,bad
469,"[20, 40[",female,2,own,little,NA,2764,33,business,good
472,"[20, 40[",female,2,own,little,little,448,6,education,bad
476,"[20, 40[",female,2,rent,little,little,3114,18,furniture/equipment,bad
481,"[20, 40[",female,1,own,little,moderate,3573,12,radio/TV,good
484,"[20, 40[",female,2,own,rich,NA,960,15,furniture/equipment,good
493,"[20, 40[",female,2,own,moderate,NA,1237,6,radio/TV,good
501,"[20, 40[",female,2,own,little,little,3123,24,car,bad
505,"[20, 40[",female,2,rent,little,little,1207,24,car,bad
516,"[20, 40[",female,2,own,little,little,609,6,car,good
518,"[20, 40[",female,2,rent,little,NA,7127,36,furniture/equipment,bad
522,"[20, 40[",female,2,own,little,little,3190,18,radio/TV,bad
524,"[20, 40[",female,2,own,moderate,NA,3488,24,car,good
525,"[20, 40[",female,1,own,little,moderate,1113,18,radio/TV,good
527,"[20, 40[",female,2,own,moderate,NA,1532,15,education,good
532,"[20, 40[",female,2,rent,moderate,moderate,2631,15,car,bad
538,"[20, 40[",female,2,own,little,moderate,3612,18,furniture/equipment,good
547,"[20, 40[",female,2,own,little,NA,2022,24,car,good
549,"[20, 40[",female,1,own,little,little,626,12,radio/TV,bad
551,"[20, 40[",female,2,own,NA,NA,996,12,repairs,good
557,"[20, 40[",female,2,own,moderate,moderate,2278,18,car,bad
558,"[20, 40[",female,2,own,NA,NA,5003,21,car,bad
563,"[20, 40[",female,2,own,little,rich,683,6,radio/TV,good
566,"[20, 40[",female,2,rent,moderate,moderate,1553,24,radio/TV,good
570,"[20, 40[",female,2,own,little,little,6758,48,radio/TV,bad
571,"[20, 40[",female,1,rent,little,little,3234,24,furniture/equipment,bad
573,"[20, 40[",female,3,rent,NA,NA,5433,24,car,good
574,"[20, 40[",female,1,own,little,little,806,15,business,good
576,"[20, 40[",female,2,own,little,NA,2788,15,furniture/equipment,good
577,"[20, 40[",female,2,own,little,moderate,2930,12,radio/TV,good
578,"[20, 40[",female,2,own,NA,NA,1927,24,education,good
583,"[20, 40[",female,2,rent,little,NA,1388,9,furniture/equipment,good
586,"[20, 40[",female,2,rent,little,little,2039,18,furniture/equipment,bad
593,"[20, 40[",female,1,own,rich,NA,1572,21,business,good
594,"[20, 40[",female,1,rent,little,moderate,2718,24,car,bad
596,"[20, 40[",female,1,own,moderate,moderate,931,6,car,bad
597,"[20, 40[",female,2,rent,little,little,1442,24,car,bad
602,"[20, 40[",female,2,own,little,moderate,918,9,furniture/equipment,bad
603,"[20, 40[",female,1,free,little,moderate,1837,24,education,bad
604,"[20, 40[",female,3,own,little,NA,3349,36,furniture/equipment,bad
605,"[20, 40[",female,2,own,little,rich,1275,10,furniture/equipment,good
611,"[20, 40[",female,2,own,moderate,little,741,12,domestic appliances,bad
613,"[20, 40[",female,2,own,rich,little,3357,21,radio/TV,good
614,"[20, 40[",female,2,rent,little,little,3632,24,car,good
615,"[20, 40[",female,2,own,little,NA,1808,18,furniture/equipment,bad
619,"[20, 40[",female,2,rent,moderate,moderate,3441,30,furniture/equipment,bad
624,"[20, 40[",female,2,rent,little,little,1858,12,furniture/equipment,good
631,"[20, 40[",female,2,own,little,little,3660,24,radio/TV,good
635,"[20, 40[",female,1,own,little,moderate,1355,24,car,bad
637,"[20, 40[",female,2,own,quite rich,NA,1376,24,radio/TV,good
639,"[20, 40[",female,2,own,little,NA,1493,12,radio/TV,good
641,"[20, 40[",female,0,own,little,little,750,18,education,bad
648,"[20, 40[",female,2,own,quite rich,NA,1386,12,car,bad
659,"[20, 40[",female,2,own,little,moderate,4221,30,business,good
668,"[20, 40[",female,2,own,little,NA,3609,48,business,good
676,"[20, 40[",female,3,rent,little,NA,4530,30,radio/TV,good
680,"[20, 40[",female,2,own,little,NA,1453,18,radio/TV,good
692,"[20, 40[",female,1,own,moderate,moderate,2631,15,repairs,good
698,"[20, 40[",female,0,own,little,NA,926,12,car,good
701,"[20, 40[",female,1,rent,quite rich,NA,1123,12,furniture/equipment,bad
705,"[20, 40[",female,2,own,little,moderate,2528,27,business,good
706,"[20, 40[",female,2,free,quite rich,NA,5324,15,car,good
708,"[20, 40[",female,2,rent,little,moderate,2969,12,furniture/equipment,bad
709,"[20, 40[",female,2,own,little,moderate,1206,9,radio/TV,good
712,"[20, 40[",female,2,free,little,little,1198,6,education,bad
722,"[20, 40[",female,2,rent,rich,moderate,433,6,education,bad
723,"[20, 40[",female,1,own,little,little,1228,12,car,bad
725,"[20, 40[",female,2,rent,little,NA,2570,27,car,bad
728,"[20, 40[",female,2,rent,little,little,1882,18,radio/TV,bad
734,"[20, 40[",female,2,rent,rich,NA,2603,24,car,good
735,"[20, 40[",female,2,own,little,NA,3380,4,car,good
736,"[20, 40[",female,0,own,NA,moderate,3990,36,domestic appliances,good
737,"[20, 40[",female,3,rent,little,moderate,11560,24,car,bad
740,"[20, 40[",female,1,rent,moderate,moderate,4280,30,business,bad
747,"[20, 40[",female,2,rent,little,little,2511,15,car,good
748,"[20, 40[",female,1,own,little,little,1274,12,car,bad
752,"[20, 40[",female,1,own,little,little,976,18,car,bad
753,"[20, 40[",female,1,rent,moderate,moderate,841,12,business,good
754,"[20, 40[",female,2,own,little,NA,5771,30,radio/TV,good
756,"[20, 40[",female,2,rent,NA,little,1285,24,car,bad
762,"[20, 40[",female,2,rent,little,little,2124,18,furniture/equipment,bad
768,"[20, 40[",female,2,rent,NA,NA,2901,10,car,good
771,"[20, 40[",female,2,rent,NA,little,2812,24,car,good
772,"[20, 40[",female,3,own,little,little,8065,36,education,bad
776,"[20, 40[",female,2,rent,NA,little,1371,24,car,bad
778,"[20, 40[",female,2,own,little,little,3509,18,radio/TV,good
784,"[20, 40[",female,1,own,moderate,moderate,836,12,car,bad
791,"[20, 40[",female,2,own,little,moderate,1188,21,business,bad
796,"[20, 40[",female,2,rent,moderate,NA,2301,9,furniture/equipment,good
798,"[20, 40[",female,1,rent,little,NA,1258,12,furniture/equipment,good
803,"[20, 40[",female,2,own,little,little,4272,20,furniture/equipment,good
805,"[20, 40[",female,0,rent,NA,moderate,7472,12,car,good
810,"[20, 40[",female,0,rent,little,moderate,1778,15,car,bad
818,"[20, 40[",female,2,rent,little,NA,1554,6,radio/TV,good
827,"[20, 40[",female,2,rent,little,little,3966,18,car,bad
832,"[20, 40[",female,2,rent,little,little,1216,18,car,bad
835,"[20, 40[",female,1,own,little,rich,2327,15,radio/TV,bad
837,"[20, 40[",female,2,own,NA,NA,886,12,radio/TV,good
838,"[20, 40[",female,1,rent,little,NA,601,4,furniture/equipment,good
843,"[20, 40[",female,2,own,little,NA,1943,18,repairs,bad
859,"[20, 40[",female,2,own,little,little,3959,15,car,bad
863,"[20, 40[",female,2,own,little,little,2439,24,radio/TV,bad
866,"[20, 40[",female,2,rent,quite rich,NA,2221,15,furniture/equipment,good
867,"[20, 40[",female,2,own,little,little,2389,18,radio/TV,good
870,"[20, 40[",female,2,rent,little,little,652,12,furniture/equipment,good
874,"[20, 40[",female,2,own,NA,NA,874,15,domestic appliances,good
897,"[20, 40[",female,3,rent,little,little,2606,21,radio/TV,good
898,"[20, 40[",female,2,own,rich,NA,1592,12,furniture/equipment,good
899,"[20, 40[",female,1,rent,NA,NA,2186,15,furniture/equipment,good
910,"[20, 40[",female,1,own,NA,moderate,3195,9,car,good
911,"[20, 40[",female,2,own,little,NA,4454,36,radio/TV,good
912,"[20, 40[",female,1,own,little,moderate,4736,24,furniture/equipment,bad
913,"[20, 40[",female,2,own,NA,moderate,2991,30,radio/TV,good
916,"[20, 40[",female,3,own,little,moderate,18424,48,vacation/others,bad
921,"[20, 40[",female,2,own,little,NA,1817,18,furniture/equipment,good
923,"[20, 40[",female,2,rent,little,little,1366,9,radio/TV,bad
927,"[20, 40[",female,2,rent,little,little,1049,18,furniture/equipment,good
932,"[20, 40[",female,2,own,little,moderate,1670,9,radio/TV,bad
935,"[20, 40[",female,2,own,little,little,1498,12,radio/TV,good
937,"[20, 40[",female,1,own,little,rich,745,9,radio/TV,bad
946,"[20, 40[",female,2,own,quite rich,moderate,8358,48,car,good
953,"[20, 40[",female,2,rent,quite rich,moderate,4113,24,car,bad
954,"[20, 40[",female,3,own,little,NA,10974,36,furniture/equipment,bad
955,"[20, 40[",female,2,own,little,little,1893,12,car,good
966,"[20, 40[",female,2,own,NA,moderate,1715,30,radio/TV,good
973,"[20, 40[",female,0,rent,little,little,1193,24,car,bad
975,"[20, 40[",female,2,own,little,NA,2831,30,radio/TV,good
983,"[20, 40[",female,3,own,moderate,rich,2923,21,car,good
986,"[20, 40[",female,2,rent,little,little,1433,15,furniture/equipment,good
996,"[20, 40[",female,1,own,little,NA,1736,12,furniture/equipment,good
19,"[40, 60[",female,3,free,little,moderate,12579,24,car,bad
28,"[40, 60[",female,2,rent,rich,rich,409,12,radio/TV,good
45,"[40, 60[",female,1,free,little,little,6143,48,car,bad
74,"[40, 60[",female,1,own,little,moderate,5954,42,business,good
81,"[40, 60[",female,2,own,NA,NA,5943,24,radio/TV,bad
84,"[40, 60[",female,1,own,little,little,1755,24,vacation/others,good
122,"[40, 60[",female,3,rent,little,NA,3868,24,car,good
140,"[40, 60[",female,1,rent,little,rich,1881,12,radio/TV,good
148,"[40, 60[",female,2,own,moderate,NA,682,12,car,good
176,"[40, 60[",female,3,own,NA,NA,7485,30,car,bad
212,"[40, 60[",female,1,own,NA,NA,3835,36,radio/TV,good
252,"[40, 60[",female,1,own,little,rich,2251,12,furniture/equipment,good
260,"[40, 60[",female,1,own,moderate,NA,1154,11,radio/TV,good
262,"[40, 60[",female,2,own,little,little,1603,24,radio/TV,good
264,"[40, 60[",female,1,free,little,NA,2748,12,education,good
289,"[40, 60[",female,2,own,little,moderate,1092,12,radio/TV,good
293,"[40, 60[",female,3,free,little,little,6419,24,car,good
301,"[40, 60[",female,0,own,little,NA,672,6,car,good
302,"[40, 60[",female,2,own,little,moderate,3804,36,radio/TV,bad
318,"[40, 60[",female,1,own,NA,moderate,4351,24,furniture/equipment,good
346,"[40, 60[",female,1,own,little,NA,1459,15,radio/TV,good
370,"[40, 60[",female,2,rent,little,moderate,3001,18,furniture/equipment,good
380,"[40, 60[",female,1,own,moderate,NA,362,6,car,good
397,"[40, 60[",female,3,free,little,little,2578,12,furniture/equipment,good
400,"[40, 60[",female,1,own,rich,NA,1516,24,radio/TV,good
430,"[40, 60[",female,0,free,little,little,1190,18,repairs,bad
446,"[40, 60[",female,1,rent,NA,NA,1244,9,education,good
449,"[40, 60[",female,3,own,NA,rich,1424,12,furniture/equipment,good
483,"[40, 60[",female,2,rent,rich,little,3622,30,furniture/equipment,good
492,"[40, 60[",female,3,free,little,moderate,8318,27,business,bad
540,"[40, 60[",female,1,own,little,rich,3049,18,furniture/equipment,good
585,"[40, 60[",female,3,free,NA,NA,2133,12,car,good
591,"[40, 60[",female,1,own,little,little,385,12,radio/TV,good
592,"[40, 60[",female,2,rent,NA,moderate,1965,24,car,good
601,"[40, 60[",female,2,own,little,moderate,2329,7,radio/TV,good
608,"[40, 60[",female,2,free,moderate,moderate,2671,36,radio/TV,bad
612,"[40, 60[",female,1,free,moderate,rich,1240,10,car,bad
665,"[40, 60[",female,1,own,little,rich,1047,6,education,good
681,"[40, 60[",female,2,own,little,NA,1538,6,education,good
703,"[40, 60[",female,2,free,moderate,rich,1377,24,radio/TV,good
726,"[40, 60[",female,1,own,rich,NA,250,6,car,good
729,"[40, 60[",female,2,rent,little,moderate,6416,48,business,bad
733,"[40, 60[",female,1,own,little,moderate,760,8,radio/TV,good
751,"[40, 60[",female,2,own,little,little,428,6,furniture/equipment,good
761,"[40, 60[",female,2,own,NA,NA,5045,15,car,good
802,"[40, 60[",female,1,rent,little,moderate,1795,18,radio/TV,good
816,"[40, 60[",female,2,rent,little,moderate,7432,36,car,good
834,"[40, 60[",female,2,own,NA,moderate,5084,24,radio/TV,good
857,"[40, 60[",female,2,own,NA,NA,894,10,education,good
871,"[40, 60[",female,2,own,quite rich,NA,7678,36,furniture/equipment,good
876,"[40, 60[",female,2,own,rich,moderate,1322,11,car,good
886,"[40, 60[",female,2,own,little,little,795,12,education,bad
909,"[40, 60[",female,1,own,little,NA,3594,15,car,good
945,"[40, 60[",female,2,rent,little,little,1845,15,furniture/equipment,good
956,"[40, 60[",female,3,rent,rich,little,1231,24,radio/TV,good
968,"[40, 60[",female,3,rent,little,NA,3568,15,radio/TV,good
976,"[40, 60[",female,1,own,quite rich,rich,1258,24,radio/TV,good
97,"[60, 70[",female,2,own,NA,NA,2012,12,education,good
220,"[60, 70[",female,2,own,little,NA,1364,10,car,good
375,"[60, 70[",female,3,free,moderate,moderate,14782,60,vacation/others,bad
488,"[60, 70[",female,2,free,little,NA,3757,24,car,good
555,"[60, 70[",female,3,own,little,moderate,1199,9,education,good
724,"[60, 70[",female,1,own,quite rich,moderate,790,9,radio/TV,good
780,"[60, 70[",female,2,own,little,moderate,3872,18,repairs,good
884,"[60, 70[",female,0,own,little,NA,1098,18,radio/TV,good
977,"[60, 70[",female,2,own,little,moderate,753,6,radio/TV,good
988,"[60, 70[",female,2,own,moderate,NA,1409,13,radio/TV,good
164,>=70,male,3,free,little,moderate,7308,10,car,good
331,>=70,male,3,free,little,little,6615,24,car,good
431,>=70,male,1,own,little,NA,3448,5,business,good
607,>=70,male,3,own,little,NA,4526,24,business,good
757,>=70,male,0,own,little,rich,1299,6,car,good
6,"[20, 40[",male,1,free,NA,NA,9055,36,education,good
8,"[20, 40[",male,3,rent,little,moderate,6948,36,car,good
10,"[20, 40[",male,3,own,little,moderate,5234,30,car,bad
18,"[20, 40[",male,2,own,NA,little,8072,30,business,good
20,"[20, 40[",male,2,own,quite rich,NA,3430,24,radio/TV,good
25,"[20, 40[",male,2,own,NA,NA,2069,10,furniture/equipment,good
