Number,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
26,"[20, 40[",male,1,own,little,little,1374,6,furniture/equipment,good
27,"[20, 40[",male,1,own,little,NA,426,6,radio/TV,good
29,"[20, 40[",male,2,own,little,moderate,2415,7,radio/TV,good
31,"[20, 40[",male,2,own,rich,moderate,1913,18,business,good
32,"[20, 40[",male,2,own,little,little,4020,24,furniture/equipment,good
33,"[20, 40[",male,2,own,moderate,moderate,5866,18,car,good
36,"[20, 40[",male,1,own,little,moderate,4746,45,radio/TV,bad
37,"[20, 40[",male,2,free,little,NA,6110,48,education,good
38,"[20, 40[",male,2,own,little,rich,2100,18,radio/TV,bad
39,"[20, 40[",male,2,own,little,rich,1225,10,domestic appliances,good
40,"[20, 40[",male,2,own,little,moderate,458,9,radio/TV,good
41,"[20, 40[",male,3,own,quite rich,NA,2333,30,radio/TV,good
42,"[20, 40[",male,2,own,quite rich,moderate,1158,12,radio/TV,good
44,"[20, 40[",male,2,rent,moderate,little,6187,30,car,good
47,"[20, 40[",male,2,own,quite rich,NA,2299,36,radio/TV,good
49,"[20, 40[",male,1,own,little,NA,7228,11,car,good
51,"[20, 40[",male,1,own,NA,moderate,2333,24,furniture/equipment,good
52,"[20, 40[",male,3,own,little,moderate,5965,27,car,good
53,"[20, 40[",male,2,own,little,NA,1262,12,radio/TV,good
54,"[20, 40[",male,2,own,NA,NA,3378,18,car,good
56,"[20, 40[",male,1,own,NA,NA,783,6,car,good
61,"[20, 40[",male,2,own,little,moderate,1391,9,business,good
64,"[20, 40[",male,2,own,little,moderate,14421,48,business,bad
68,"[20, 40[",male,2,own,rich,moderate,1007,12,car,good
69,"[20, 40[",male,2,free,little,NA,1819,36,education,bad
77,"[20, 40[",male,2,own,little,little,3965,42,radio/TV,bad
79,"[20, 40[",male,1,own,NA,NA,9436,54,car,good
80,"[20, 40[",male,2,own,little,moderate,3832,30,furniture/equipment,good
89,"[20, 40[",male,3,own,moderate,little,2249,18,car,good
90,"[20, 40[",male,2,own,little,little,1108,12,repairs,bad
94,"[20, 40[",male,2,rent,NA,rich,3617,24,furniture/equipment,good
98,"[20, 40[",male,2,own,moderate,moderate,2622,18,business,good
99,"[20, 40[",male,2,own,little,moderate,2337,36,radio/TV,good
100,"[20, 40[",male,3,rent,NA,moderate,7057,20,car,good
102,"[20, 40[",male,2,rent,little,moderate,2323,36,radio/TV,good
104,"[20, 40[",male,2,rent,little,moderate,1919,9,furniture/equipment,good
105,"[20, 40[",male,2,rent,NA,NA,2445,12,car,good
106,"[20, 40[",male,3,own,little,moderate,11938,24,vacation/others,bad
107,"[20, 40[",male,3,own,little,NA,6458,18,car,bad
108,"[20, 40[",male,2,own,little,moderate,6078,12,car,good
110,"[20, 40[",male,2,own,quite rich,moderate,1410,14,business,good
111,"[20, 40[",male,2,own,moderate,moderate,1449,6,business,good
113,"[20, 40[",male,1,rent,little,moderate,6260,18,car,good
115,"[20, 40[",male,2,own,quite rich,little,1680,12,radio/TV,good
120,"[20, 40[",male,3,own,quite rich,moderate,2366,12,car,good
123,"[20, 40[",male,1,rent,little,NA,1768,12,furniture/equipment,good
126,"[20, 40[",male,2,own,little,little,2121,12,car,good
128,"[20, 40[",male,2,own,little,moderate,639,12,repairs,bad
129,"[20, 40[",male,3,own,little,moderate,1860,12,car,good
132,"[20, 40[",male,2,own,little,little,6887,36,education,bad
133,"[20, 40[",male,1,own,little,NA,2708,15,furniture/equipment,good
137,"[20, 40[",male,2,own,rich,NA,8613,27,car,good
139,"[20, 40[",male,2,own,NA,moderate,2728,15,radio/TV,good
141,"[20, 40[",male,0,own,rich,rich,709,6,car,good
143,"[20, 40[",male,3,own,little,little,3416,27,radio/TV,good
144,"[20, 40[",male,2,own,little,little,2462,18,furniture/equipment,bad
146,"[20, 40[",male,2,own,moderate,moderate,3566,48,business,good
149,"[20, 40[",male,2,own,little,little,5371,36,furniture/equipment,good
152,"[20, 40[",male,2,own,little,NA,1924,10,radio/TV,good
153,"[20, 40[",male,2,own,little,rich,5848,36,radio/TV,good
155,"[20, 40[",male,3,rent,moderate,moderate,6967,24,business,good
159,"[20, 40[",male,2,own,moderate,moderate,3512,24,car,good
160,"[20, 40[",male,1,own,NA,NA,1898,6,radio/TV,good
161,"[20, 40[",male,2,own,moderate,NA,2872,24,radio/TV,good
163,"[20, 40[",male,2,own,quite rich,NA,1262,15,domestic appliances,good
165,"[20, 40[",male,2,own,quite rich,NA,909,36,car,good
166,"[20, 40[",male,2,own,quite rich,NA,2978,6,furniture/equipment,good
170,"[20, 40[",male,2,own,little,moderate,1935,24,business,bad
171,"[20, 40[",male,2,rent,little,little,950,15,car,bad
174,"[20, 40[",male,2,own,little,moderate,1414,8,radio/TV,good
175,"[20, 40[",male,2,own,little,little,3414,21,education,bad
179,"[20, 40[",male,3,rent,little,NA,1963,12,radio/TV,good
181,"[20, 40[",male,2,own,little,NA,9572,36,business,bad
182,"[20, 40[",male,3,own,little,moderate,4455,36,business,bad
185,"[20, 40[",male,2,own,little,moderate,884,18,car,bad
186,"[20, 40[",male,2,own,little,NA,1360,15,radio/TV,good
189,"[20, 40[",male,2,own,moderate,little,674,12,radio/TV,bad
192,"[20, 40[",male,1,free,moderate,moderate,3844,48,business,bad
193,"[20, 40[",male,2,own,little,moderate,3915,27,business,bad
194,"[20, 40[",male,2,rent,little,NA,2108,6,radio/TV,good
195,"[20, 40[",male,2,rent,moderate,moderate,3031,45,radio/TV,bad
199,"[20, 40[",male,2,free,NA,moderate,2760,24,car,good
202,"[20, 40[",male,1,own,little,little,1168,12,car,good
203,"[20, 40[",male,2,own,little,NA,5117,27,business,good
204,"[20, 40[",male,2,rent,little,little,902,12,education,bad
205,"[20, 40[",male,1,own,little,NA,1495,12,car,good
206,"[20, 40[",male,3,free,little,little,10623,30,car,good
208,"[20, 40[",male,2,own,little,moderate,1424,12,domestic appliances,good
209,"[20, 40[",male,1,own,little,little,6568,24,business,good
211,"[20, 40[",male,2,own,NA,NA,3074,9,radio/TV,good
217,"[20, 40[",male,2,own,little,little,3104,18,business,good
218,"[20, 40[",male,2,own,little,rich,3913,36,radio/TV,good
219,"[20, 40[",male,1,rent,little,little,3021,24,furniture/equipment,good
221,"[20, 40[",male,1,own,little,moderate,625,12,radio/TV,good
223,"[20, 40[",male,2,own,little,NA,707,12,radio/TV,good
224,"[20, 40[",male,2,own,NA,NA,2978,24,business,good
225,"[20, 40[",male,2,own,little,NA,4657,15,car,good
226,"[20, 40[",male,2,own,little,NA,2613,36,repairs,good
227,"[20, 40[",male,2,own,rich,moderate,10961,48,radio/TV,bad
229,"[20, 40[",male,2,own,little,NA,1478,9,radio/TV,bad
230,"[20, 40[",male,2,free,little,little,3149,24,furniture/equipment,good
231,"[20, 40[",male,2,own,little,rich,4210,36,radio/TV,bad
233,"[20, 40[",male,2,own,moderate,NA,2141,12,radio/TV,good
234,"[20, 40[",male,1,own,little,moderate,866,18,radio/TV,good
236,"[20, 40[",male,3,own,little,little,1823,24,radio/TV,bad
237,"[20, 40[",male,0,own,NA,moderate,14555,6,car,bad
240,"[20, 40[",male,2,own,little,little,2522,30,radio/TV,good
243,"[20, 40[",male,2,free,little,little,4605,48,car,bad
246,"[20, 40[",male,2,own,little,NA,1258,24,business,good
248,"[20, 40[",male,2,rent,moderate,NA,1204,6,car,good
249,"[20, 40[",male,2,own,little,rich,1925,24,furniture/equipment,good
254,"[20, 40[",male,2,own,moderate,NA,4151,24,furniture/equipment,good
255,"[20, 40[",male,2,own,NA,moderate,2030,9,furniture/equipment,good
256,"[20, 40[",male,1,own,NA,moderate,7418,60,radio/TV,good
257,"[20, 40[",male,1,own,little,NA,2684,24,radio/TV,good
258,"[20, 40[",male,2,free,little,little,2149,12,radio/TV,bad
261,"[20, 40[",male,2,own,little,little,1657,12,furniture/equipment,good
263,"[20, 40[",male,3,free,little,little,5302,18,car,good
265,"[20, 40[",male,1,own,little,NA,1231,10,car,good
266,"[20, 40[",male,2,own,little,moderate,802,15,radio/TV,bad
267,"[20, 40[",male,2,own,NA,NA,6304,36,business,good
270,"[20, 40[",male,2,own,NA,NA,999,24,radio/TV,good
271,"[20, 40[",male,2,own,NA,NA,2662,18,car,good
273,"[20, 40[",male,3,free,NA,moderate,12169,48,car,good
274,"[20, 40[",male,2,own,little,moderate,3060,48,radio/TV,bad
275,"[20, 40[",male,1,own,little,little,11998,30,repairs,bad
276,"[20, 40[",male,2,own,little,NA,2697,9,radio/TV,good
280,"[20, 40[",male,3,rent,moderate,NA,1901,24,radio/TV,good
281,"[20, 40[",male,2,rent,rich,NA,3368,15,car,good
285,"[20, 40[",male,2,own,moderate,moderate,3878,24,car,good
287,"[20, 40[",male,2,own,little,little,4788,48,car,good
288,"[20, 40[",male,3,free,moderate,moderate,7582,48,vacation/others,good
291,"[20, 40[",male,2,own,little,NA,1076,12,business,good
292,"[20, 40[",male,3,rent,little,moderate,9398,36,car,bad
300,"[20, 40[",male,2,own,rich,moderate,2745,21,furniture/equipment,good
303,"[20, 40[",male,1,own,NA,rich,1344,24,car,bad
306,"[20, 40[",male,2,own,rich,NA,1543,6,furniture/equipment,good
308,"[20, 40[",male,1,own,moderate,little,727,12,radio/TV,bad
310,"[20, 40[",male,1,rent,little,moderate,276,9,car,good
312,"[20, 40[",male,2,own,moderate,NA,5511,24,furniture/equipment,good
314,"[20, 40[",male,1,own,little,moderate,685,12,car,bad
315,"[20, 40[",male,1,own,NA,rich,1494,4,car,good
316,"[20, 40[",male,2,own,little,little,2746,36,furniture/equipment,bad
317,"[20, 40[",male,1,own,little,little,708,12,furniture/equipment,good
319,"[20, 40[",male,2,own,little,NA,701,12,education,good
321,"[20, 40[",male,3,own,little,moderate,4249,30,car,bad
322,"[20, 40[",male,2,own,little,little,1938,24,radio/TV,bad
323,"[20, 40[",male,3,free,little,little,2910,24,car,good
324,"[20, 40[",male,2,own,rich,little,2659,18,furniture/equipment,good
326,"[20, 40[",male,1,own,little,little,3398,8,car,good
329,"[20, 40[",male,2,own,little,rich,4473,36,radio/TV,good
330,"[20, 40[",male,2,own,little,moderate,1068,6,radio/TV,good
335,"[20, 40[",male,2,rent,little,little,4110,24,furniture/equipment,bad
339,"[20, 40[",male,2,own,little,little,4169,24,furniture/equipment,good
340,"[20, 40[",male,1,own,little,moderate,1521,10,furniture/equipment,good
343,"[20, 40[",male,2,rent,quite rich,moderate,3213,18,radio/TV,good
344,"[20, 40[",male,3,own,little,moderate,4439,18,business,good
345,"[20, 40[",male,1,own,little,rich,3949,10,car,good
347,"[20, 40[",male,2,own,little,moderate,882,13,radio/TV,good
349,"[20, 40[",male,1,own,moderate,NA,1743,6,business,good
350,"[20, 40[",male,2,free,rich,moderate,1136,9,education,bad
353,"[20, 40[",male,3,own,NA,NA,3229,18,car,good
354,"[20, 40[",male,2,rent,little,little,6199,12,radio/TV,bad
356,"[20, 40[",male,1,own,little,moderate,1246,24,car,bad
358,"[20, 40[",male,3,own,little,NA,4463,36,radio/TV,bad
359,"[20, 40[",male,2,own,little,NA,776,12,radio/TV,good
362,"[20, 40[",male,3,own,NA,rich,3399,12,radio/TV,good
364,"[20, 40[",male,2,rent,little,NA,1766,6,furniture/equipment,good
365,"[20, 40[",male,0,own,little,little,2473,18,furniture/equipment,bad
366,"[20, 40[",male,2,own,little,NA,1542,12,business,good
367,"[20, 40[",male,2,own,little,NA,3850,18,car,good
371,"[20, 40[",male,2,own,NA,NA,3079,36,car,good
372,"[20, 40[",male,2,own,little,NA,6070,18,radio/TV,good
377,"[20, 40[",male,2,own,little,NA,2320,18,radio/TV,good
378,"[20, 40[",male,2,free,NA,NA,846,7,radio/TV,good
381,"[20, 40[",male,2,own,NA,little,2212,20,furniture/equipment,good
384,"[20, 40[",male,2,own,little,rich,1330,12,car,good
385,"[20, 40[",male,1,own,moderate,NA,4272,30,business,good
389,"[20, 40[",male,2,own,quite rich,moderate,2326,15,business,good
391,"[20, 40[",male,3,own,little,NA,1820,18,car,good
393,"[20, 40[",male,3,free,little,little,3249,36,car,good
395,"[20, 40[",male,3,own,little,NA,2406,9,furniture/equipment,good
396,"[20, 40[",male,2,rent,moderate,moderate,11760,39,education,good
401,"[20, 40[",male,2,own,little,NA,1473,18,radio/TV,good
402,"[20, 40[",male,2,own,NA,moderate,1887,18,business,good
403,"[20, 40[",male,2,own,little,NA,8648,24,business,bad
404,"[20, 40[",male,1,own,little,NA,802,14,car,good
406,"[20, 40[",male,2,own,little,moderate,2039,24,radio/TV,bad
408,"[20, 40[",male,2,own,little,little,1053,15,radio/TV,good
409,"[20, 40[",male,3,own,quite rich,NA,3235,24,radio/TV,good
410,"[20, 40[",male,2,own,quite rich,rich,939,12,car,bad
412,"[20, 40[",male,3,own,little,NA,7253,33,car,good
416,"[20, 40[",male,2,own,little,NA,5842,36,car,good
417,"[20, 40[",male,1,own,little,little,2579,12,car,bad
422,"[20, 40[",male,2,own,NA,moderate,2028,12,car,good
424,"[20, 40[",male,3,own,moderate,NA,1591,21,furniture/equipment,good
426,"[20, 40[",male,2,rent,little,moderate,2779,18,car,good
427,"[20, 40[",male,2,own,little,NA,2743,28,radio/TV,good
429,"[20, 40[",male,2,own,little,NA,1313,9,furniture/equipment,good
432,"[20, 40[",male,3,own,little,moderate,11328,24,vacation/others,bad
433,"[20, 40[",male,3,free,little,little,1872,6,furniture/equipment,good
434,"[20, 40[",male,2,own,little,NA,2058,24,repairs,good
435,"[20, 40[",male,2,own,little,little,2136,9,furniture/equipment,good
436,"[20, 40[",male,2,own,NA,moderate,1484,12,radio/TV,bad
437,"[20, 40[",male,1,rent,quite rich,NA,660,6,repairs,good
441,"[20, 40[",male,3,own,little,NA,1884,12,car,good
443,"[20, 40[",male,2,own,little,moderate,2629,20,vacation/others,good
448,"[20, 40[",male,2,own,little,moderate,2576,7,radio/TV,good
451,"[20, 40[",male,3,own,NA,NA,11054,36,car,good
453,"[20, 40[",male,2,own,little,NA,2759,12,furniture/equipment,good
454,"[20, 40[",male,3,own,little,NA,2670,24,car,good
455,"[20, 40[",male,2,own,little,little,4817,24,car,bad
457,"[20, 40[",male,2,rent,little,little,3905,11,car,good
458,"[20, 40[",male,2,free,little,little,3386,12,car,bad
460,"[20, 40[",male,2,own,little,NA,4594,18,radio/TV,good
461,"[20, 40[",male,2,own,little,little,3620,36,furniture/equipment,good
462,"[20, 40[",male,2,own,little,little,1721,15,car,good
464,"[20, 40[",male,2,own,NA,moderate,754,12,education,good
465,"[20, 40[",male,2,own,little,NA,1950,18,business,good
468,"[20, 40[",male,2,own,NA,NA,7238,48,radio/TV,good
470,"[20, 40[",male,1,own,little,NA,4679,24,car,good
471,"[20, 40[",male,2,rent,moderate,moderate,3092,24,radio/TV,bad
473,"[20, 40[",male,1,own,little,little,654,9,car,bad
474,"[20, 40[",male,3,own,NA,NA,1238,6,education,good
475,"[20, 40[",male,2,own,little,moderate,1245,18,radio/TV,bad
477,"[20, 40[",male,2,own,quite rich,NA,2569,39,car,good
478,"[20, 40[",male,2,own,little,rich,5152,24,radio/TV,good
479,"[20, 40[",male,1,own,moderate,moderate,1037,12,business,good
482,"[20, 40[",male,2,own,little,moderate,1201,24,car,good
489,"[20, 40[",male,1,rent,moderate,NA,1418,10,car,good
490,"[20, 40[",male,2,rent,little,NA,3518,6,car,good
491,"[20, 40[",male,2,own,little,NA,1934,12,radio/TV,good
494,"[20, 40[",male,2,own,NA,moderate,368,6,radio/TV,good
495,"[20, 40[",male,1,rent,little,little,2122,12,car,good
496,"[20, 40[",male,2,own,NA,little,2996,24,furniture/equipment,bad
497,"[20, 40[",male,3,rent,moderate,moderate,9034,36,furniture/equipment,bad
499,"[20, 40[",male,1,own,little,moderate,1301,18,radio/TV,good
500,"[20, 40[",male,2,own,moderate,rich,1323,6,car,good
504,"[20, 40[",male,2,own,moderate,moderate,1216,24,radio/TV,bad
506,"[20, 40[",male,1,own,NA,NA,1309,10,car,bad
507,"[20, 40[",male,2,own,quite rich,rich,2360,15,car,good
508,"[20, 40[",male,3,own,moderate,moderate,6850,15,car,bad
509,"[20, 40[",male,2,own,little,NA,1413,24,radio/TV,good
511,"[20, 40[",male,2,own,little,little,759,12,car,bad
512,"[20, 40[",male,3,free,little,NA,4686,36,car,good
513,"[20, 40[",male,2,rent,little,rich,2687,15,business,good
514,"[20, 40[",male,2,rent,little,moderate,585,12,radio/TV,good
520,"[20, 40[",male,2,free,NA,NA,700,6,radio/TV,good
526,"[20, 40[",male,2,own,little,moderate,7966,26,car,good
529,"[20, 40[",male,2,rent,little,little,2302,36,radio/TV,bad
531,"[20, 40[",male,2,own,little,moderate,2273,36,education,good
534,"[20, 40[",male,2,own,moderate,NA,1311,24,radio/TV,good
535,"[20, 40[",male,2,own,NA,NA,3105,24,radio/TV,good
536,"[20, 40[",male,2,rent,little,rich,2319,21,education,bad
541,"[20, 40[",male,2,rent,little,moderate,1534,12,radio/TV,bad
543,"[20, 40[",male,2,own,NA,little,6350,30,furniture/equipment,bad
544,"[20, 40[",male,1,own,little,rich,2864,18,furniture/equipment,bad
548,"[20, 40[",male,2,own,little,NA,1552,24,radio/TV,good
550,"[20, 40[",male,2,free,NA,NA,8858,48,car,good
553,"[20, 40[",male,2,own,little,little,6999,48,radio/TV,bad
554,"[20, 40[",male,2,own,moderate,moderate,1995,12,car,good
556,"[20, 40[",male,2,own,little,moderate,1331,12,radio/TV,bad
559,"[20, 40[",male,2,own,little,little,3552,24,furniture/equipment,bad
560,"[20, 40[",male,1,own,little,moderate,1928,18,furniture/equipment,bad
562,"[20, 40[",male,1,rent,little,little,1546,24,radio/TV,bad
564,"[20, 40[",male,2,free,NA,moderate,12389,36,car,bad
565,"[20, 40[",male,3,own,NA,moderate,4712,24,business,good
567,"[20, 40[",male,2,own,little,little,1372,12,car,bad
568,"[20, 40[",male,2,own,rich,NA,2578,24,radio/TV,good
572,"[20, 40[",male,2,own,little,NA,5954,30,radio/TV,good
575,"[20, 40[",male,1,own,little,moderate,1082,9,radio/TV,good
579,"[20, 40[",male,2,own,little,moderate,2820,36,car,bad
580,"[20, 40[",male,1,own,little,NA,937,24,education,good
581,"[20, 40[",male,2,own,little,moderate,1056,18,car,bad
584,"[20, 40[",male,1,rent,little,moderate,2384,36,repairs,bad
587,"[20, 40[",male,2,rent,little,little,2799,9,car,good
588,"[20, 40[",male,1,own,little,little,1289,12,furniture/equipment,good
598,"[20, 40[",male,1,own,little,moderate,4241,24,business,bad
599,"[20, 40[",male,2,own,little,NA,2775,18,car,bad
600,"[20, 40[",male,2,free,little,NA,3863,24,business,good
606,"[20, 40[",male,2,own,quite rich,little,2828,24,furniture/equipment,good
609,"[20, 40[",male,2,own,little,NA,2051,18,radio/TV,good
617,"[20, 40[",male,3,free,NA,moderate,9157,60,radio/TV,good
618,"[20, 40[",male,2,rent,little,little,3676,6,car,good
621,"[20, 40[",male,2,own,little,moderate,3652,21,business,good
622,"[20, 40[",male,2,own,little,NA,1530,18,car,bad
623,"[20, 40[",male,2,own,NA,NA,3914,48,business,bad
626,"[20, 40[",male,2,own,NA,NA,1979,15,radio/TV,good
628,"[20, 40[",male,2,own,moderate,moderate,1437,9,car,bad
629,"[20, 40[",male,2,own,quite rich,NA,4042,42,furniture/equipment,good
633,"[20, 40[",male,2,own,NA,moderate,1444,15,radio/TV,good
638,"[20, 40[",male,2,own,little,NA,15653,60,radio/TV,good
640,"[20, 40[",male,2,own,little,little,4370,42,radio/TV,bad
642,"[20, 40[",male,1,own,little,moderate,1308,15,repairs,good
644,"[20, 40[",male,2,own,little,NA,1851,24,radio/TV,good
645,"[20, 40[",male,3,own,little,little,1880,18,radio/TV,good
646,"[20, 40[",male,2,rent,NA,NA,7980,36,business,bad
647,"[20, 40[",male,2,own,little,little,4583,30,furniture/equipment,good
649,"[20, 40[",male,2,free,little,rich,947,24,car,bad
652,"[20, 40[",male,1,own,little,moderate,1922,12,furniture/equipment,bad
655,"[20, 40[",male,2,own,little,NA,2346,24,car,good
656,"[20, 40[",male,2,free,little,little,3973,14,car,good
658,"[20, 40[",male,2,own,NA,NA,10222,48,radio/TV,good
661,"[20, 40[",male,2,rent,little,rich,1297,12,radio/TV,good
662,"[20, 40[",male,2,own,NA,little,900,12,car,bad
664,"[20, 40[",male,3,own,little,moderate,1050,6,furniture/equipment,good
666,"[20, 40[",male,3,own,little,NA,6314,24,vacation/others,good
667,"[20, 40[",male,2,own,rich,moderate,3496,30,furniture/equipment,good
671,"[20, 40[",male,1,own,moderate,NA,4139,24,business,good
672,"[20, 40[",male,2,own,moderate,NA,5742,36,business,good
674,"[20, 40[",male,2,own,quite rich,NA,2080,6,car,good
677,"[20, 40[",male,2,own,little,NA,5150,24,furniture/equipment,good
678,"[20, 40[",male,2,own,moderate,moderate,5595,72,radio/TV,bad
682,"[20, 40[",male,2,free,NA,NA,2279,12,radio/TV,good
683,"[20, 40[",male,2,own,little,NA,1478,15,radio/TV,good
685,"[20, 40[",male,1,own,moderate,moderate,9857,36,business,good
686,"[20, 40[",male,2,free,NA,NA,6527,60,car,good
687,"[20, 40[",male,2,own,NA,rich,1347,10,radio/TV,good
688,"[20, 40[",male,2,free,moderate,moderate,2862,36,car,good
689,"[20, 40[",male,2,own,moderate,NA,2753,9,radio/TV,good
690,"[20, 40[",male,2,own,rich,little,3651,12,car,good
691,"[20, 40[",male,2,own,little,little,975,15,furniture/equipment,good
693,"[20, 40[",male,2,own,moderate,moderate,2896,24,radio/TV,good
695,"[20, 40[",male,2,own,little,NA,2284,24,radio/TV,good
697,"[20, 40[",male,2,own,little,moderate,1103,12,radio/TV,good
699,"[20, 40[",male,2,own,little,NA,1800,18,radio/TV,good
707,"[20, 40[",male,2,own,moderate,moderate,6560,48,car,bad
710,"[20, 40[",male,1,own,little,moderate,2118,9,radio/TV,good
711,"[20, 40[",male,3,own,quite rich,NA,629,18,radio/TV,good
714,"[20, 40[",male,1,own,little,little,1138,9,radio/TV,good
715,"[20, 40[",male,3,own,little,moderate,14027,60,car,bad
718,"[20, 40[",male,3,free,little,NA,1505,18,radio/TV,good
719,"[20, 40[",male,2,own,NA,rich,3148,24,radio/TV,good
720,"[20, 40[",male,2,own,moderate,moderate,6148,20,car,good
721,"[20, 40[",male,3,own,little,rich,1337,9,radio/TV,bad
730,"[20, 40[",male,2,own,rich,rich,1275,24,business,good
